Version 4.1
SHEET 1 2364 1076
SYMBOL res 1520 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1120 176 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 432 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 608 0 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL res 48 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\LT1354 128 256 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1354 720 144 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LT1354 1296 128 R0
SYMATTR InstName U16
SYMBOL OpAmps\\LT1354 1472 720 R0
SYMATTR InstName U17
SYMBOL res 416 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 25k
SYMBOL OpAmps\\LT1354 2000 736 R0
SYMATTR InstName U19
SYMBOL OpAmps\\LT1354 976 464 R0
SYMATTR InstName U20
SYMBOL res 2080 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1920 768 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1354 976 144 R0
SYMATTR InstName U21
SYMBOL PowerProducts\\LT3462 32 -480 R0
SYMATTR InstName U18
SYMBOL ind -32 -672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 208 -672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 64 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -240 -464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 176 -496 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 176 -608 R0
SYMATTR InstName R18
SYMATTR Value 71.1k
SYMBOL cap 240 -592 R0
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL cap 304 -464 R0
SYMATTR InstName C6
SYMATTR Value 5µ
SYMBOL voltage -432 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 832 -32 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 528 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL diode 416 80 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BZX84C10VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 912 -32 R0
SYMATTR InstName C8
SYMATTR Value 100p
TEXT 88 328 Left 2 !.tran 0 100ms 0 1u startup
TEXT 144 704 Left 2 !.inc opamp.sub
TEXT 592 368 Left 2 ;PWM geht auch hierrüber
TEXT 136 512 Left 2 ;.step param rx 1k 10k 1k
TEXT 8 -1392 Left 2 ;Vorhandene Ops
TEXT -432 -872 Left 2 ;brauchbar sind MIC920YC5, LT1819, LT1365. TSH24IDT hat eine etwas niedrige slewrate. Der Rest ist nichr für die hohen Frequenzen ausgelegt.
TEXT 1384 912 Left 2 ;filter ist frequenzabhängig mit poti einstellen
TEXT -24 -752 Left 2 ;nur wenige 33uH vorhanden 0603
TEXT -440 -432 Left 2 ;auch 0805 1uF
TEXT 376 -480 Left 2 ;keine 5uF vorhanden
TEXT 352 -168 Left 2 ;10k ohm poti reicht aus
TEXT 368 -136 Left 2 ;durch die frequenzänderung ändert sich auch die Amplitude
TEXT 408 0 Left 2 ;zenerdiode 10
